Buoy above Bat
Pre nodules
Buoyancy Added (mm^3),46006232.634951636
Buoyancy Height (mm),73.02576608722482
Out of water height,26.0
Stability,142.06933753658495
Vehicle Weight,3267.5943980288757
Post Nodules
Buoyancy Added (mm^3),46006232.634951636
Buoyancy Height (mm),73.02576608722482
Out of water height,26.0
Stability,160.18923702700522
Vehicle Weight,3221.552144038876
""
Bat above Buoy
Pre nodules
Buoyancy Added (mm^3),46006232.634951636
Buoyancy Height (mm),73.02576608722482
Out of water height,26.0
Stability,34.97691139164829
Vehicle Weight,3267.5943980288757
Post Nodules
Buoyancy Added (mm^3),46006232.634951636
Buoyancy Height (mm),73.02576608722482
Out of water height,26.0
Stability,111.69843181336898
Vehicle Weight,3221.552144038876
""
